INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87451, 'JUGO DE NARANJA CITRIC 500  ML.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87529, 'JUGO DE POMELO CITRIC 1 L.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87542, 'JUGO DE POMELO CITRIC 500  ML.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87581, 'JUGO DE NARANJA CITRIC 5 L.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87607, 'ALFAJOR GRANDOTE DOB CH 40X40', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87659, 'ALFAJOR GRANDOT DOB BCO 40X40', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87698, 'BOLSA ASURIN HIPO 115X120 PQX10UN', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87711, 'ENDUL HILERET 1A10 500SBX0,8G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87841, 'ALFAJOR GRANDOT TRI CHO 24x70', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87854, 'ALFAJOR GRANDOT TRI BCO 24X70', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87893, 'POTE GLUPS X 1000G  (FR-CHAN-DDL)', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87906, 'VINO MISTERIO CAB 6BT X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (87945, 'PALETA LOGROS A/V', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88023, 'MED DE MERLUZA REB X 2 KG GRANGYS', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88101, 'BASTONCITOS MERLUZA REB. X 1 KG', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88114, 'POTE X GLUPS 1500 GRS VARIOS SAB.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88127, 'BOCADITOS MUZZARELLA REB 400G', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88140, 'BOCADITOS ESPINACA REBOZ.X 1K', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88192, 'BIZCOCH VAIN 3CAPAS BON MASE750 ', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88426, 'TOMATE REDONDO(15) PATAGONIA SURN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88478, 'ZANAHORIA  BULTO (9) PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88556, 'ACOND ARO P/PISOS BT X4L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88608, 'POSTRE HEL.GLUPS MIXTO X 700 GRS', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88621, 'VINO FOND CAVE MALBEC BT750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88647, 'TERMO ATOM SPORT P/CEB A200 1 LT', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88816, 'POTE X 12 LTS GLUPS VAR.SABORES', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88842, 'MORCILLA FRESCA GAN SUGAROSA KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88894, 'CERA AUTOB ARO NAT BT X4L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (88972, 'MILANESA DE SOJA VEG C/JAMON X340', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89076, 'ALC PUROCOL 12 BT X250ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89115, 'SET HERMETIC MICRO/FR 1.2LT X3 UN', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89128, 'BATIDOR ALAMBRE REFORZA N30', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89180, 'AJI VINAGRE BUL (7)SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89206, 'MILANESA DE SOJA VEGETALEX X 340G', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89219, 'POMELO BLANCO BUL(17) SANTIAGO JU', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89271, 'CANTIMPALO P/ MAQUINA 214  XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89284, 'CAIPIRINHIA X  KG. MA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89336, 'HAMBURGUESA VEGETALEX X 4 UNID.', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89401, 'DEO MASC PLAYBOY NEWYORK AEX150ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89479, 'PALOMITA QUICKFOOD A/V KG', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89622, 'COLADOR ACERO INOXIDABLE 8,5 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89648, 'BATIDOR ALAMBRE REFORZA N40', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89726, 'COLADOR ACERO INOXIDABLE 16 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89752, 'ZAPALLO LARGO X KG PUTRUELE', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89908, 'ANTIG ARO BT X4L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89934, 'ALG DR COTT PQ X200G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (89986, 'AGUA S/G KIN BIDON X6L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90038, 'FRIGOBAR RANSER 65 LITROS', 33);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90077, 'LIMP VID ARO BT X4L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90181, 'CAVA HORIZAONTAL 8 BOTELLAS', 33);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90194, 'BAÑO REP GEORGALOS S/AMA X150', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90207, 'ALG CONDESA X 300GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90246, 'LIMP MULTI ARO BT X4L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90272, 'TURRON ARCOR MANI X280G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90311, 'ROAST BEEF A/V LOGROS', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90376, 'PAÑO MULTI ARO PQ X40U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90402, 'LECHE CHOCOLATADA MILKAUT X1L', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90571, 'ENDUL SUCARYL CJ X100SB X0,8G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90636, 'ALG CONDESA 48 PQ X70G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90805, 'TURRON CEREANOLA ALMENDRA 4X90G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90818, 'TURRON CEREANOLA MANI FRUTA 4X80G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90922, 'ACEITE MAZOLA MAIZ LATA      1X1L', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (90948, 'CARAMELO MENTHOPL S/A ME 12PQ', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91130, 'HINOJO X KG LOMA ALTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91208, 'FID BAVETTIN ARO PQ X5K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91234, 'ACEITU VDE C/C NUCETE FR X200G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91247, 'ACEITU VDE C/C NUCETE PRE FRX220G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91286, 'ACEITU VDE C/C NUCETE PRE 400', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91299, 'ACEITU VDE C/C NUCETE DP X500', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91325, 'CUADRIL LOGROS A/V KG', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91390, 'PAÑ ADU NONISEC C/G GDE X 50U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91403, 'PAÑ ADU NONISEC C/G XG PQX50U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91416, 'REJIL MULT MEDIA NJA 40X45 5U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91741, 'ESPUMADERA NYLON', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91754, 'FIAM.COC PATA CERDO CAMP AUS X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91936, 'ESPATULA ACANALADA NYLON', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (91949, 'COBERTOR DE PISCINA 4500L', 28);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92014, 'QUESO RALLADO SPALEN X 1 K', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92027, 'QUESO BARRA PROCESADO.SPALEN XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92040, 'QUESO PORT SALUT PROC.SPALLEN XK ', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92053, 'TOMATE CHERRY X KG FRUTAMAX', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92092, 'CUCHARA P/LEGUMBRES NYLON', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92105, 'CUCHARA P/PASTAS NYLON', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92222, 'HUEVO BLANCO  2.5  PONEDORAS SUR', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92235, 'HUEVO BLANCO 5 DOC PONEDORAS SUR', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92248, 'HUEVO BLANC 10 DOC PONEDORAS SUR', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92261, 'HUEVO COLOR 2.5 DOC PONEDORA SUR', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92274, 'HUEVO COLOR X 5 DOC PONEDORA SUR', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92326, 'ALMENDRA NAC 500 GS FRUTY-SAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92352, 'MARUCHA A/V SWIFT', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92443, 'PISTACHO TOSTADO 500 GS FRUTY-SAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92469, 'FID MOSTA ARO PQ X5K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92612, 'HARINA TRIGUENA 000 10 X 1 KG', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92651, 'HELADO BOMBON ESCOCES X 6 U', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92677, 'HELADO ALMENDRADO X 1200 ICE CREA', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92690, 'VINO DON DAVID MALB 6BTX750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92742, 'MILANESA DE SOJA VEG.C/ESP X340 G', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92768, 'VINO DON DAVID CAB 6BT X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92807, 'VINO ELEMENTOS MALB 6BTX750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92833, 'LECHE CHOCOLATADA ILOLAY 1 LT', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92846, 'VINO ELEMENTOS CAB 6BT X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92885, 'MILANESA DE SOJA LOMA VERDE X300G', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92898, 'CARDO BANDEJA UNIDAD MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92911, 'ALIMENTO MIEL ARO PT X1K', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (92924, 'CEBOLLA MORADA X KG ACOSTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93106, 'SHAMP TRESEMME RIZO DEFX400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93119, 'ACOND TRESEMME L Y S S/F X400', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93184, 'TALCO VERITAS CLASICO X 120', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93197, 'TALCO VERITAS MUJER X 120G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93210, 'TALCO VERITAS HOMBRE X120G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93249, 'TALCO VERITAS FRESCO X120G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93288, 'LAV M&K 8 BT X2L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93353, 'JAB COM LIMOL SEC CREM PQX3UX90G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93366, 'HAMBURGUESA VEGETALEX S/SAL X 4UN', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93678, 'JAB ANTIB LIFEBUOY TOTAL PQ X125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93704, 'JAB ANTIB LIFEBUOY CREAM PQ X125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93782, 'QUESO CREMOSO PALADINI TRZ XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (93847, 'CACAO TODDY EXTREMO PQ X800G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94107, 'JAB ANTIB LIFEBUOY NATUR PQX125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94276, 'PAN DULCE MARILY C/CHOC X400G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94328, 'EMBUDO PLASTICO SIENA 12 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94354, 'HUEVO  BLANCO MED X DOC CANGELOSI', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94419, 'JAB ANTIB LIFEBUOY TOTAL PQ3X125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94497, 'CARAMELO MENTHOPL S/A CH 12PQ', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94575, 'PAN RALLADO PREFERID PQX5K', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94757, 'JAB ANTIB LIFEBUOY CREAM PQ3X125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94835, 'HUEVO BON O BON LECHE X20 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (94965, 'CARAMELO MENTHOPL S/A PO 12PQ', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95082, 'LAPIZ BIC EVOL GRAF HB X 12 U', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95199, 'TURRON BARILO MANI MIEL 6 X100G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95212, 'TURRON BARILO MANI CROCA 6 X100GR', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95225, 'JAB ANTIB LIFEBUOY NATUR PQ3X125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95251, 'MANI CHOCOLATE BARILOCHE 6X120GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95264, 'GARRAPINADA MANI BARILOCHE 6X100G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95303, 'TURRON BARILOCHE ALM/CHO X100G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95316, 'ALMENDRA C/CHOC BARILOCHE X80', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95329, 'MANI C/CHOCO BARILOCHE X80G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95342, 'GRAGEAS BARILOCHE MIX X250G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95381, 'DELANTERO SWIFT', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95420, 'PATA MUSLO DESHUESADA X 5 KG T.A.', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95472, '1/4 TRASERO FRESCO 3ARRO CJA 15KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95563, 'VINO NATALINA MAL+CA EST2X750', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95576, 'ASARUEDA CARNES PAMPEANAS', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95628, 'LAV M&K BT X2L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95745, 'CARAMELO MENTHOPL S/A DU 12PQ', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95914, 'REBOZADOR PREFERIDO PQX5K', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (95953, 'CHAMP NORTON COS ESP EST750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (96083, 'PAÑO MULTI BALLERINA PQ X3U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (96109, 'BONDIOLA VACIO SELLO DE ORO X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (96213, 'ACEITE COCINERO MZCLA 12 X 1,50', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (96629, 'DEO AP DOVE CUIDADO TOT AEX89GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (96798, 'HUEVO BON O BON BLANCO X20 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (96863, 'CHAUCHA X  PAQUETE CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (96967, 'QUESO CREMOSO SAINT PAULIN TROZAD', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97006, 'TALCO PIES ALGABO X200G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97019, 'DEO AP DOVE EXTRA FRESH AEX89GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97084, 'CACEROLA REDONDA C/TAPA 3 LTS', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97227, 'CHOC MILKA LEG LECHE U X100G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97240, 'AKUSAY X KG CUADRO NORTE SRL', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97318, 'PANCETA PALADINI SALADA A/VAC. XK', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97331, 'YERBA AMANDA PQ X2K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97370, 'CHOC MILKA LEG ALMEN U X100G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97396, 'CACAO ZUCOA MAX CJ X800G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97474, 'BERENJENA NEGRA X KG STA TIERRA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97565, 'DURAZNO AMARILLO X KG JALIL', 15);
